gene,cluster
YAL003W,1
YAL025C,1
YAL035W,1
YAL036C,1
YAL038W,1
YAL059W,1
YAL061W,2
YAR073W,1
YAR075W,1
YBL024W,1
YBL027W,1
YBL028C,1
YBL035C,1
YBL039C,1
YBL049W,2
YBL054W,1
YBL064C,2
YBL068W,1
YBL072C,1
YBL075C,2
YBL077W,1
YBL078C,2
YBL087C,1
YBL092W,1
YBR006W,2
YBR025C,1
YBR026C,2
YBR030W,1
YBR031W,1
YBR034C,1
YBR048W,1
YBR052C,2
YBR053C,2
YBR056W,2
YBR061C,1
YBR072W,2
YBR079C,1
YBR084C.A,1
YBR084W,1
YBR089W,1
YBR106W,1
YBR118W,1
YBR121C,1
YBR126C,2
YBR139W,2
YBR142W,1
YBR143C,1
YBR149W,2
YBR154C,1
YBR155W,1
YBR169C,2
YBR181C,1
YBR183W,2
YBR189W,1
YBR191W,1
YBR204C,2
YBR230C,2
YBR238C,1
YBR246W,1
YBR247C,1
YBR249C,1
YBR252W,1
YBR266C,1
YBR267W,1
YBR269C,2
YBR283C,1
YBR285W,2
YBR287W,2
YCL031C,1
YCL035C,2
YCL037C,1
YCL040W,2
YCL042W,2
YCL045C,1
YCL054W,1
YCL059C,1
YCR004C,2
YCR016W,1
YCR031C,1
YCR034W,1
YCR035C,1
YCR053W,1
YCR057C,1
YCR061W,2
YCR062W,2
YCR072C,1
YCR091W,2
YDL021W,2
YDL022W,2
YDL023C,2
YDL027C,2
YDL031W,1
YDL050C,1
YDL051W,1
YDL060W,1
YDL061C,1
YDL062W,1
YDL063C,1
YDL075W,1
YDL081C,1
YDL082W,1
YDL083C,1
YDL084W,1
YDL110C,2
YDL111C,1
YDL124W,2
YDL136W,1
YDL143W,1
YDL150W,1
YDL151C,1
YDL153C,1
YDL167C,1
YDL191W,1
YDL199C,2
YDL201W,1
YDL204W,2
YDL222C,2
YDR001C,2
YDR003W,2
YDR012W,1
YDR023W,1
YDR025W,1
YDR032C,2
YDR037W,1
YDR059C,2
YDR064W,1
YDR070C,2
YDR074W,2
YDR083W,1
YDR085C,2
YDR087C,1
YDR091C,1
YDR096W,2
YDR097C,1
YDR101C,1
YDR120C,1
YDR152W,1
YDR161W,1
YDR165W,1
YDR169C,2
YDR171W,2
YDR172W,1
YDR184C,1
YDR190C,1
YDR204W,2
YDR211W,1
YDR233C,1
YDR254W,2
YDR255C,2
YDR258C,2
YDR272W,2
YDR280W,1
YDR286C,2
YDR287W,2
YDR300C,1
YDR312W,1
YDR321W,1
YDR324C,1
YDR339C,1
YDR341C,1
YDR346C,1
YDR350C,2
YDR358W,2
YDR361C,1
YDR365C,1
YDR368W,2
YDR380W,2
YDR382W,1
YDR385W,1
YDR398W,1
YDR412W,1
YDR413C,1
YDR417C,1
YDR418W,1
YDR429C,1
YDR440W,1
YDR447C,1
YDR449C,1
YDR450W,1
YDR453C,2
YDR454C,1
YDR465C,1
YDR471W,1
YDR474C,2
YDR496C,1
YDR500C,1
YDR512C,2
YDR513W,2
YDR516C,2
YDR533C,2
YEL005C,2
YEL011W,2
YEL012W,2
YEL026W,1
YEL039C,2
YEL040W,1
YEL042W,1
YEL054C,1
YEL060C,2
YER006W,1
YER009W,1
YER025W,1
YER035W,2
YER036C,1
YER037W,2
YER038C,2
YER043C,1
YER049W,1
YER053C,2
YER056C.A,1
YER070W,1
YER074W,1
YER079W,2
YER082C,1
YER102W,1
YER103W,2
YER110C,1
YER117W,1
YER118C,1
YER119C,2
YER126C,1
YER127W,1
YER131W,1
YER141W,2
YER142C,2
YER150W,2
YER158C,2
YER165W,1
YFL002C,1
YFL014W,2
YFL022C,1
YFL023W,1
YFL044C,2
YFL045C,1
YFR001W,1
YFR031C.A,1
YFR053C,2
YGL006W,2
YGL008C,1
YGL010W,2
YGL029W,1
YGL030W,1
YGL031C,1
YGL037C,2
YGL059W,2
YGL070C,1
YGL076C,1
YGL078C,1
YGL087C,2
YGL096W,2
YGL097W,1
YGL099W,1
YGL102C,1
YGL103W,1
YGL104C,2
YGL111W,1
YGL120C,1
YGL121C,2
YGL123W,1
YGL135W,1
YGL147C,1
YGL148W,1
YGL156W,2
YGL169W,1
YGL171W,1
YGL180W,2
YGL189C,1
YGL208W,2
YGL213C,1
YGL225W,1
YGL248W,2
YGR008C,2
YGR019W,2
YGR023W,2
YGR027C,1
YGR034W,1
YGR043C,2
YGR054W,1
YGR078C,1
YGR081C,1
YGR083C,1
YGR085C,1
YGR088W,2
YGR094W,1
YGR103W,1
YGR118W,1
YGR123C,1
YGR124W,1
YGR127W,2
YGR128C,1
YGR145W,1
YGR148C,1
YGR149W,2
YGR151C,1
YGR152C,1
YGR158C,1
YGR160W,1
YGR161C,2
YGR162W,1
YGR173W,1
YGR185C,1
YGR187C,1
YGR194C,2
YGR195W,1
YGR200C,1
YGR201C,2
YGR209C,2
YGR214W,1
YGR228W,1
YGR229C,1
YGR237C,2
YGR245C,1
YGR248W,2
YGR250C,2
YGR251W,1
YGR256W,2
YGR264C,1
YGR265W,1
YGR272C,1
YGR280C,1
YGR283C,1
YGR285C,1
YHL001W,1
YHL011C,1
YHL013C,1
YHL021C,2
YHL033C,1
YHL039W,1
YHR010W,1
YHR013C,1
YHR019C,1
YHR020W,1
YHR021C,1
YHR025W,1
YHR026W,1
YHR042W,1
YHR052W,1
YHR064C,1
YHR065C,1
YHR066W,1
YHR068W,1
YHR087W,2
YHR088W,1
YHR089C,1
YHR096C,2
YHR097C,2
YHR104W,2
YHR112C,2
YHR128W,1
YHR133C,1
YHR137W,2
YHR138C,2
YHR141C,1
YHR143W.A,1
YHR144C,1
YHR148W,1
YHR169W,1
YHR170W,1
YHR171W,2
YHR193C,1
YHR196W,1
YHR197W,1
YHR203C,1
YHR216W,1
YIL018W,1
YIL019W,1
YIL020C,1
YIL021W,1
YIL045W,2
YIL052C,1
YIL078W,1
YIL079C,1
YIL096C,1
YIL097W,2
YIL099W,2
YIL101C,2
YIL104C,1
YIL107C,2
YIL110W,1
YIL113W,2
YIL120W,2
YIL124W,2
YIL127C,1
YIL133C,1
YIL136W,2
YIL148W,1
YIR012W,1
YIR026C,1
YIR037W,2
YIR038C,2
YIR039C,2
YJL002C,1
YJL014W,1
YJL015C,2
YJL017W,2
YJL021C,2
YJL033W,1
YJL048C,2
YJL050W,1
YJL057C,2
YJL066C,2
YJL068C,2
YJL069C,1
YJL080C,1
YJL103C,2
YJL109C,1
YJL122W,1
YJL125C,1
YJL132W,2
YJL136C,1
YJL138C,1
YJL141C,2
YJL142C,2
YJL144W,2
YJL148W,1
YJL155C,2
YJL161W,2
YJL163C,2
YJL164C,2
YJL177W,1
YJL183W,1
YJL188C,1
YJL189W,1
YJL190C,1
YJL191W,1
YJL198W,1
YJL208C,1
YJR002W,1
YJR003C,1
YJR007W,1
YJR008W,2
YJR014W,1
YJR025C,2
YJR041C,1
YJR043C,1
YJR059W,2
YJR063W,1
YJR064W,1
YJR066W,2
YJR070C,1
YJR071W,1
YJR094W.A,1
YJR096W,2
YJR104C,2
YJR123W,1
YJR124C,1
YJR143C,1
YJR145C,1
YKL006W,1
YKL009W,1
YKL021C,1
YKL026C,2
YKL035W,2
YKL056C,1
YKL065C,2
YKL067W,2
YKL078W,1
YKL080W,1
YKL081W,1
YKL082C,1
YKL091C,2
YKL093W,2
YKL099C,1
YKL100C,2
YKL103C,2
YKL110C,1
YKL121W,2
YKL122C,1
YKL124W,2
YKL133C,2
YKL142W,2
YKL143W,1
YKL144C,1
YKL150W,2
YKL151C,2
YKL154W,1
YKL156W,1
YKL172W,1
YKL180W,1
YKL181W,1
YKL188C,2
YKL193C,2
YKL205W,1
YKR009C,2
YKR011C,2
YKR024C,1
YKR025W,1
YKR026C,1
YKR043C,1
YKR049C,2
YKR056W,1
YKR057W,1
YKR058W,2
YKR059W,1
YKR060W,1
YKR066C,2
YKR067W,2
YKR076W,2
YKR079C,1
YKR081C,1
YKR092C,1
YKR094C,1
YLL008W,1
YLL011W,1
YLL019C,2
YLL020C,2
YLL026W,2
YLL034C,1
YLL035W,1
YLL036C,1
YLL038C,1
YLL039C,2
YLL044W,1
YLL045C,1
YLR001C,2
YLR002C,1
YLR003C,1
YLR009W,1
YLR017W,1
YLR029C,1
YLR044C,1
YLR048W,1
YLR051C,1
YLR060W,1
YLR061W,1
YLR062C,1
YLR063W,1
YLR065C,1
YLR073C,1
YLR074C,1
YLR075W,1
YLR076C,1
YLR080W,2
YLR083C,1
YLR129W,1
YLR134W,1
YLR142W,2
YLR146C,1
YLR149C,2
YLR150W,1
YLR152C,2
YLR167W,1
YLR172C,1
YLR175W,1
YLR178C,2
YLR183C,1
YLR185W,1
YLR186W,1
YLR196W,1
YLR197W,1
YLR198C,1
YLR221C,1
YLR222C,1
YLR243W,1
YLR249W,1
YLR250W,2
YLR251W,2
YLR252W,2
YLR258W,2
YLR264W,1
YLR267W,2
YLR270W,2
YLR276C,1
YLR290C,2
YLR291C,1
YLR293C,1
YLR299W,2
YLR312C,2
YLR325C,1
YLR327C,2
YLR333C,1
YLR336C,1
YLR339C,1
YLR340W,1
YLR344W,1
YLR345W,2
YLR356W,2
YLR367W,1
YLR370C,2
YLR372W,1
YLR388W,1
YLR397C,1
YLR400W,1
YLR401C,1
YLR405W,1
YLR409C,1
YLR412W,1
YLR413W,1
YLR432W,1
YLR433C,1
YLR435W,1
YLR441C,1
YLR447C,1
YLR448W,1
YLR449W,1
YML004C,2
YML018C,1
YML022W,1
YML024W,1
YML026C,1
YML042W,2
YML043C,1
YML056C,1
YML060W,1
YML063W,1
YML073C,1
YML080W,1
YML082W,1
YML093W,1
YML100W,2
YML106W,1
YML110C,2
YML128C,2
YML131W,2
YMR014W,1
YMR041C,2
YMR049C,1
YMR053C,2
YMR079W,1
YMR081C,2
YMR090W,2
YMR093W,1
YMR105C,2
YMR110C,2
YMR116C,1
YMR121C,1
YMR128W,1
YMR131C,1
YMR136W,2
YMR139W,2
YMR142C,1
YMR143W,1
YMR146C,1
YMR155W,2
YMR169C,2
YMR170C,2
YMR173W,2
YMR173W.A,2
YMR174C,2
YMR181C,2
YMR194W,1
YMR196W,2
YMR197C,2
YMR212C,1
YMR215W,1
YMR217W,1
YMR229C,1
YMR230W,1
YMR234W,1
YMR235C,1
YMR239C,1
YMR242C,1
YMR243C,1
YMR250W,2
YMR251W,2
YMR251W.A,2
YMR253C,2
YMR269W,1
YMR271C,2
YMR277W,1
YMR290C,1
YMR291W,2
YMR297W,2
YMR302C,2
YMR304W,2
YMR307W,1
YMR308C,1
YMR309C,1
YMR310C,1
YMR315W,2
YMR321C,1
YNL001W,1
YNL002C,1
YNL009W,2
YNL010W,1
YNL015W,2
YNL022C,1
YNL055C,2
YNL061W,1
YNL062C,1
YNL066W,1
YNL067W,1
YNL069C,1
YNL075W,1
YNL096C,1
YNL102W,1
YNL110C,1
YNL113W,1
YNL114C,1
YNL115C,2
YNL119W,1
YNL120C,1
YNL124W,1
YNL132W,1
YNL134C,2
YNL141W,1
YNL151C,1
YNL153C,1
YNL160W,2
YNL162W,1
YNL163C,1
YNL174W,1
YNL175C,1
YNL178W,1
YNL182C,1
YNL183C,2
YNL186W,1
YNL194C,2
YNL195C,2
YNL200C,2
YNL208W,2
YNL209W,1
YNL227C,1
YNL228W,1
YNL241C,2
YNL247W,1
YNL248C,1
YNL255C,1
YNL256W,1
YNL274C,2
YNL292W,1
YNL299W,1
YNL301C,1
YNL302C,1
YNL303W,1
YNL305C,2
YNL308C,1
YNL313C,1
YNR001C,2
YNR002C,2
YNR003C,1
YNR009W,1
YNR024W,1
YNR043W,1
YNR053C,1
YNR054C,1
YOL022C,1
YOL039W,1
YOL040C,1
YOL041C,1
YOL048C,2
YOL077C,1
YOL082W,2
YOL083W,2
YOL084W,2
YOL097C,1
YOL120C,1
YOL121C,1
YOL124C,1
YOL127W,1
YOL150C,2
YOL151W,2
YOL153C,2
YOR001W,1
YOR004W,1
YOR021C,1
YOR052C,2
YOR063W,1
YOR095C,1
YOR096W,1
YOR145C,1
YOR146W,1
YOR152C,2
YOR161C,2
YOR167C,1
YOR168W,1
YOR169C,1
YOR173W,2
YOR182C,1
YOR185C,2
YOR188W,1
YOR206W,1
YOR209C,1
YOR210W,1
YOR217W,1
YOR220W,2
YOR224C,1
YOR233W,1
YOR234C,1
YOR243C,1
YOR252W,1
YOR253W,1
YOR260W,1
YOR271C,1
YOR272W,1
YOR276W,1
YOR277C,1
YOR285W,2
YOR287C,1
YOR289W,2
YOR293W,1
YOR294W,1
YOR309C,1
YOR310C,1
YOR312C,1
YOR317W,2
YOR361C,1
YOR369C,1
YOR374W,2
YPL004C,2
YPL037C,1
YPL043W,1
YPL044C,1
YPL054W,2
YPL079W,1
YPL081W,1
YPL086C,1
YPL087W,2
YPL090C,1
YPL142C,1
YPL143W,1
YPL146C,1
YPL152W,2
YPL154C,2
YPL160W,1
YPL165C,2
YPL166W,2
YPL183C,1
YPL186C,2
YPL196W,2
YPL198W,1
YPL203W,2
YPL207W,1
YPL211W,1
YPL212C,1
YPL217C,1
YPL220W,1
YPL226W,1
YPL230W,2
YPL235W,1
YPL237W,1
YPL238C,1
YPL245W,1
YPL263C,1
YPL266W,1
YPL273W,1
YPR010C,1
YPR016C,1
YPR026W,2
YPR033C,1
YPR034W,1
YPR041W,1
YPR043W,1
YPR044C,1
YPR060C,1
YPR067W,2
YPR074C,1
YPR080W,1
YPR098C,2
YPR102C,1
YPR110C,1
YPR112C,1
YPR118W,1
YPR132W,1
YPR136C,1
YPR137W,1
YPR142C,1
YPR143W,1
YPR144C,1
YPR145W,1
YPR149W,2
YPR150W,2
YPR151C,2
YPR163C,1
YPR169W,1
YPR184W,2
YPR187W,1
YPR190C,1
